id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_user,access.purchase.order.user,purchase.model_purchase_order,base.group_user,1,1,0,0
access_purchase_order_manager,access.purchase.order.manager,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,1
access_purchase_invoice_tag_user,access.purchase.invoice.tag.user,custom_purchase_mooch.model_purchase_invoice_tag,base.group_user,1,1,1,1
access_purchase_invoice_tag_manager,access.purchase.invoice.tag.manager,custom_purchase_mooch.model_purchase_invoice_tag,base.group_erp_manager,1,1,1,1
access_product_selector_wizard,access_product_selector_wizard,model_product_selector_wizard,base.group_user,1,1,1,0
access_product_product_selector,access_product_product_selector,model_product_product_selector,base.group_user,1,1,1,0
access_budget_validation_wizard,budget.validation.wizard,model_budget_validation_wizard,base.group_user,1,1,1,1
access_purchase_discount_wizard,purchase.discount.wizard.access,model_purchase_discount_wizard,base.group_user,1,1,1,1
access_purchase_budget_wizard_user,purchase.budget.wizard.user,model_purchase_budget_wizard,base.group_user,1,1,1,1
access_account_budget_post_user,account.budget.post.user,account_budget.model_account_budget_post,base.group_user,1,0,0,0
access_crossovered_budget_lines_user,crossovered.budget.lines.user,account_budget.model_crossovered_budget_lines,base.group_user,1,0,0,0
access_account_analytic_account_user,account.analytic.account.user,account.model_account_analytic_account,base.group_user,1,0,0,0
access_hr_department_user,hr.department.user,hr.model_hr_department,base.group_user,1,0,0,0